Rot R, Rot P, Rot Y, Pos X, Pos Y, Pos Z 
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04673250728,-1.34817000675,1.76127414156,-0.0469459375079,0.040996458494,-0.056744296952
-2.04724604309,-1.34822377804,1.76193249129,-0.0469466557196,0.0409932812036,-0.0567459981587
-2.05461658467,-1.34870152622,1.77163938698,-0.0469630719989,0.0409199871548,-0.0567798336836
-2.05461658467,-1.34870152622,1.77163938698,-0.0469630719989,0.0409199871548,-0.0567798336836
-2.1351666617,-1.35426446624,1.87576798382,-0.0471082030791,0.0402095550536,-0.0571075088412
-2.18187365622,-1.3569462109,1.93505380969,-0.047167597345,0.0398471410033,-0.0572717022844
-2.19340672443,-1.35757885589,1.94956034013,-0.0471791655929,0.0397619485073,-0.0573072732145
-2.19340672443,-1.35757885589,1.94956034013,-0.0471791655929,0.0397619485073,-0.0573072732145
-2.19340672443,-1.35757885589,1.94956034013,-0.0471791655929,0.0397619485073,-0.0573072732145
-2.21841468519,-1.3589378,1.98078917297,-0.0472023131813,0.0395819680271,-0.0573785339678
-2.21841468519,-1.3589378,1.98078917297,-0.0472023131813,0.0395819680271,-0.0573785339678
-2.22740478888,-1.3594639517,1.99189068188,-0.0472087690748,0.0395176804572,-0.057398817429
-2.22740478888,-1.3594639517,1.99189068188,-0.0472087690748,0.0395176804572,-0.057398817429
-2.22740478888,-1.3594639517,1.99189068188,-0.0472087690748,0.0395176804572,-0.057398817429
-2.23700811187,-1.36022074308,2.00341495499,-0.047213010486,0.0394461117348,-0.0574081319812
-2.23700811187,-1.36022074308,2.00341495499,-0.047213010486,0.0394461117348,-0.0574081319812
-2.23806873848,-1.36040872967,2.00454694924,-0.0472124349329,0.0394338338407,-0.0574021266433
-2.23806873848,-1.36040872967,2.00454694924,-0.0472124349329,0.0394338338407,-0.0574021266433
-2.23806873848,-1.36040872967,2.00454694924,-0.0472124349329,0.0394338338407,-0.0574021266433
-2.23742517124,-1.36065497745,2.00332932437,-0.047209720778,0.0394308540279,-0.0573858767324
-2.23742517124,-1.36065497745,2.00332932437,-0.047209720778,0.0394308540279,-0.0573858767324
-2.23742517124,-1.36065497745,2.00332932437,-0.047209720778,0.0394308540279,-0.0573858767324
-2.22855876599,-1.3607608576,1.99153844695,-0.047201490189,0.0394746115187,-0.0573372509145
-2.22035527137,-1.36072447521,1.98080245929,-0.0471951478995,0.0395210539433,-0.0573013622753
-2.19686457471,-1.36044014466,1.94991963683,-0.0471778662114,0.0396688963074,-0.0572092065844
-2.19686457471,-1.36044014466,1.94991963683,-0.0471778662114,0.0396688963074,-0.0572092065844
-2.18548560116,-1.36033746523,1.93483189926,-0.0471697533005,0.0397464820076,-0.0571648845944
-2.16852646975,-1.36054436086,1.9116398296,-0.0471642261891,0.0398799561497,-0.0571063393611
-2.16269734408,-1.36168350313,1.90149671747,-0.0471726736482,0.0399482941328,-0.0570874895491
-2.16608541626,-1.362775071,1.90407590655,-0.0471876251548,0.0399358508339,-0.0570995583803
-2.16782667779,-1.36313517104,1.90572487678,-0.0471928659961,0.0399265215821,-0.057105246316
-2.17581918767,-1.36515060176,1.91256889972,-0.047227801101,0.0398861652275,-0.0571368622666
-2.18048846756,-1.36752588629,1.91399230039,-0.0472711034064,0.0398730123302,-0.0571640823809
-2.17886103254,-1.36928016087,1.90794732813,-0.0473035021799,0.0398972165418,-0.0571716894865
-2.17701157833,-1.37009553186,1.9036566151,-0.0473211846201,0.0399136883817,-0.0571700203672
-2.17701157833,-1.37009553186,1.9036566151,-0.0473211846201,0.0399136883817,-0.0571700203672
-2.17554079042,-1.37086925326,1.90009746717,-0.0473393205859,0.0399256776622,-0.0571668827363
-2.17554079042,-1.37086925326,1.90009746717,-0.0473393205859,0.0399256776622,-0.0571668827363
-2.17554079042,-1.37086925326,1.90009746717,-0.0473393205859,0.0399256776622,-0.0571668827363
-2.17554079042,-1.37086925326,1.90009746717,-0.0473393205859,0.0399256776622,-0.0571668827363
-2.17415784916,-1.37127994395,1.89738502659,-0.0473494028157,0.0399348747702,-0.0571627787609
-2.17415784916,-1.37127994395,1.89738502659,-0.0473494028157,0.0399348747702,-0.0571627787609
-2.17415784916,-1.37127994395,1.89738502659,-0.0473494028157,0.0399348747702,-0.0571627787609
-2.17228814951,-1.37262569234,1.89221178257,-0.0473830300467,0.0399505533371,-0.0571567850234
-2.17228814951,-1.37262569234,1.89221178257,-0.0473830300467,0.0399505533371,-0.0571567850234
-2.17228814951,-1.37262569234,1.89221178257,-0.0473830300467,0.0399505533371,-0.0571567850234
-2.17138018503,-1.37312499099,1.89001711392,-0.0473954659551,0.0399560955972,-0.0571507707828
-2.17138018503,-1.37312499099,1.89001711392,-0.0473954659551,0.0399560955972,-0.0571507707828
-2.17064931103,-1.37405296774,1.88732539058,-0.0474205932337,0.039959613732,-0.0571456771249
-2.17064931103,-1.37405296774,1.88732539058,-0.0474205932337,0.039959613732,-0.0571456771249
-2.16944251608,-1.37570221413,1.88256832917,-0.0474649190235,0.0399653747621,-0.0571359277658
-2.17012820533,-1.37632394769,1.882353528,-0.0474825517007,0.0399587568362,-0.057136414014
-2.17555190168,-1.37940468595,1.88404142521,-0.0475683258728,0.0399146441355,-0.0571411875595
-2.18092916349,-1.38202937461,1.88649203063,-0.0476403969462,0.0398761462745,-0.057143160133
-2.18319486391,-1.38304174119,1.88776845793,-0.0476680256584,0.0398608468297,-0.0571425807476
-2.19163653592,-1.38653830337,1.89313836316,-0.047759927296,0.0398096164981,-0.0571371426372
-2.19471761898,-1.38768900063,1.8952054381,-0.0477892422581,0.0397944034862,-0.0571347807214
-2.19471761898,-1.38768900063,1.8952054381,-0.0477892422581,0.0397944034862,-0.0571347807214
-2.21350613596,-1.39359701695,1.91039881931,-0.0479393335127,0.0396974268913,-0.0571218986879
-2.21350613596,-1.39359701695,1.91039881931,-0.0479393335127,0.0396974268913,-0.0571218986879
-2.21350613596,-1.39359701695,1.91039881931,-0.0479393335127,0.0396974268913,-0.0571218986879
-2.21894794559,-1.39500048366,1.91533402279,-0.0479767235712,0.0396692286934,-0.0571211533371
-2.21894794559,-1.39500048366,1.91533402279,-0.0479767235712,0.0396692286934,-0.0571211533371
-2.22755496591,-1.39724978422,1.92312897375,-0.0480373421386,0.0396205381577,-0.0571147368073
-2.22755496591,-1.39724978422,1.92312897375,-0.0480373421386,0.0396205381577,-0.0571147368073
-2.22755496591,-1.39724978422,1.92312897375,-0.0480373421386,0.0396205381577,-0.0571147368073
-2.22755496591,-1.39724978422,1.92312897375,-0.0480373421386,0.0396205381577,-0.0571147368073
-2.2339984949,-1.39899327118,1.92889323719,-0.0480849889406,0.0395859157335,-0.0571095759537
-2.2339984949,-1.39899327118,1.92889323719,-0.0480849889406,0.0395859157335,-0.0571095759537
-2.24059718401,-1.40074830722,1.93476070859,-0.0481328336364,0.0395510334406,-0.0571031481114
-2.24059718401,-1.40074830722,1.93476070859,-0.0481328336364,0.0395510334406,-0.0571031481114
-2.24059718401,-1.40074830722,1.93476070859,-0.0481328336364,0.0395510334406,-0.0571031481114
-2.24843467767,-1.4028242303,1.94170580594,-0.0481887943224,0.0395111631482,-0.0570934341384
-2.24843467767,-1.4028242303,1.94170580594,-0.0481887943224,0.0395111631482,-0.0570934341384
